FunctionalDomain,FunctionalArea,Tool,License,SupportedVersion,LastUpdated,TechnologyStack,Advisory
Solutions for Application Development and Deployment,Server-side API (GoLang),FluuxIO Go XMPP,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Integrated Library Systems,Folio,-,-,-,-,-
Solutions for Data Management,Database Reporting,FPDF,-,-,-,-,-
Solutions for GIS,GIS Server,Geo Server,-,-,-,-,-
Solutions for GIS,GIS Server,GeoServer Printing Module extension,-,-,-,-,-
Solutions for GIS,GIS Server,Geotools,-,-,-,-,-
Solutions for GIS,GIS Server,GEOWEBCACHE,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Code review,Gerrit (3.3.4),-,"3.1.15,3.3.3,3.3.2,3.3.1,3.2.10,3.2.9,3.2.8,3.2.7,3.2.6,3.2.5,3.2.5.1,3.2.4,3.2.3,3.2.2,3.2.1,3.1.14,3.1.13,3.1.12,3.1.11,3.1.10,3.1.9,3.1.8,3.1.7,3.1.6,3.1.5,3.1.4,3.1.3,3.1.2,3.1.1",20-05-2021,OWT JAVA PHP,-
"Solutions for Source Code Management,Dev Ops & Documentation",Source Code Control,Git,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Source Code Control,GITHub,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",CI/CD,GITLab,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Cross-platform,Glide,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Go,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Go Chi,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Go Redis,-,-,-,-,-
Solutions for Application Development and Deployment,Programming Language Server-side and Library,GoLang,-,-,-,-,-
Solutions for Application Testing,Testing,Gophish,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Gorilla /Web Socket,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Gorilla MUX,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Gorm,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Build Tool,Gradle,-,-,-,-,-
Solutions for GIS,GIS Desktop,GRASS GIS (7.8.5),-,"7.8.3,7.8.2,7.8.1,7.8.0,7.6.1",04-01-2021,OWT JAVA PHP,-
Solutions for Application Development and Deployment,Server-side API (GoLang),GRPC-Go,-,-,-,-,-
Solutions for Infrastructure,Command Line Interface,Guake,-,-,-,-,-
Solutions for GIS,GIS Desktop,GvSIG,-,-,-,-,-
Solutions for Data Management,Non-Relational Database (Big Data),Hadoop,-,-,-,-,-
Solutions for Data Management,Object Relational Mapping,Hibernate,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),HikariCP,-,-,-,-,-
Solutions for Application Development and Deployment,Programming Language Client-side,HTML (5.3),-,"5.2,4.0,5.1,4.01",07-01-2022,OWT JAVA PHP,-
Solutions for Infrastructure,Monitoring Solution,IBM appmetrics,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Cross-platform,Ionic (6.1.5),-,"6.1.4,6.1.3,5.9.3,5.9.2,5.9.1,5.9.0,5.8.5,5.8.4,5.8.3,5.8.2,5.8.1,5.8.0,5.7.0,5.6.14,5.6.13,5.6.12,5.6.11,5.6.10,5.6.9,5.6.8,5.6.7,5.6.6,5.6.5,5.6.4,5.6.3,5.6.2,5.6.1,5.6.0,5.5.5,5.5.4,5.5.3,5.5.2,5.5.1,5.5.0,5.4.4,5.4.3,5.4.2,5.4.1,5.4.0,5.3.5,5.3.4,5.3.3,5.3.2,5.3.1,5.3.0,5.2.3,5.2.2,5.2.1,5.2.0,5.1.1,5.1.0,5.0.7,5.0.6,5.0.5,5.0.4,5.0.3,5.0.2,5.0.1,5.0.0,4.7.3",19-05-2022,OWT,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),IQKeyboardManager,-,-,-,-,-
Solutions for Data Management,Database Reporting,iReport Designer,-,-,-,-,-
Solutions for Infrastructure,Cloud Platform,Jaeger,-,-,-,-,-
Solutions for Data Management,Database Reporting,Jasper Report,-,-,-,-,-
Solutions for GIS,GIS Server,JDBCConfig- Extension to GeoServer,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",CI/CD,Jenkins (2.289),-,"2.288,2.287",02-08-2021,OWT JAVA PHP,-
"Solutions for Source Code Management,Dev Ops & Documentation",IDE,Jetbrains- IntelliJ IDEA,-,-,-,-,-
Solutions for Infrastructure,Video Conference,Jitsi,-,-,-,-,-
Solutions for Application Testing,Testing,Junit,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),JWT-GO,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Business Intelligence (BI),knowage-server,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Integrated Library Systems,Koha,-,-,-,-,-
Solutions for Application Development and Deployment,Server Side Framework,Kong CE,-,-,-,-,-
Solutions for Infrastructure,Containers,Kubernetes,-,-,-,-,-
Solutions for Application Development and Deployment,Server Side Framework,Laravel,-,-,-,-,-
Solutions for Application Development and Deployment,Web Service Framework,Laravel,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Documentation,LibreOffice (6.3.2.2),-,"6.3.2.1,6.2.7.1,6.1.6.3",21-11-2019,OWT JAVA PHP,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Digital Archival Repository,LogicalDoc CE,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Logrus,-,-,-,-,-
Solutions for Infrastructure,Malware,Malware Information Sharing Platform,-,-,-,-,-
Solutions for GIS,GIS Server,Map Server (7.4.4),-,7.4.1,04-01-2021,PHP,-
Solutions for GIS,GIS Server,MBTILES Community module,-,-,-,-,-
Solutions for Data Management,In-Memory Database,Memcached (1.6.28),-,-,11-06-2024,OWT JAVA PHP,-
Solutions for Infrastructure,Cloud Platform,MinIO,-,-,-,-,-
Solutions for Data Management,Non-Relational Database (Big Data),mongoDB,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",E-learning,Moodle,-,-,-,-,-
Solutions for Data Management,Database Reporting,MPDF,-,-,-,-,-
Solutions for Infrastructure,Monitoring Solution,Nagios,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Messaging,NATS.io,-,-,-,-,-
Solutions for GIS,GIS Database,Neo4j CE,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",IDE,Netbeans,-,-,-,-,-
Solutions for Infrastructure,Monitoring Solution,Netdata,-,-,-,-,-
Solutions for Data Management,Data Management,NetLogo,-,-,-,-,-
Solutions for Application Development and Deployment,Web / HTTP Server,nginx-quic,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (Android),okhttp,-,-,-,-,-
Solutions for Data Management,Data Management,Open Data Collect,-,-,-,-,-
Solutions for Infrastructure,Networking Platform/API,Open Network Operating System,-,-,-,-,-
Solutions for Infrastructure,Networking Platform/API,Open vSwitch,-,-,-,-,-
Solutions for Infrastructure,Networking Platform/API,OpenDaylight,-,-,-,-,-
Solutions for Infrastructure,Monitoring Solution,OpenDCIM,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Knowledge Management,OpenKM-CE,-,-,-,-,-
Solutions for Application Development and Deployment,Client-side API,Openlayers.js,-,-,-,-,-
Solutions for Infrastructure,Directory Services,OpenLDAP,-,-,-,-,-
Solutions for Infrastructure,Monitoring Solution,OpenNMS,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Documentation,OpenOffice,-,-,-,-,-
Solutions for Data Analytics,Analytics and Search Engine,OpenSearch,-,-,-,-,-
Solutions for Infrastructure,Cloud Platform,OpenStack,-,-,-,-,-
Solutions for Infrastructure,Issue Tracking,OTRS,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Business Intelligence (BI),Pentaho,-,-,-,-,-
Solutions for Data Management,Database Administration,PgAdmin IV,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Build Tool,Phing (2.17.2),-,2.17.1,10-03-2022,PHP,-
Solutions for Data Management,Database Administration,PhpMyAdmin,-,-,-,-,-
Solutions for Data Management,Database Administration,phpPgAdmin,-,-,-,-,-
Solutions for Application Testing,Testing,PHPUnit,-,-,-,-,-
Solutions for Application Testing,Static Code Analyzer,PMD,-,-,-,-,-
Solutions for Infrastructure,Containers,podman,-,-,-,-,-
Solutions for Application Development and Deployment,Client-side Framework,Polymer.js (3.4.1),-,"3.4.0,3.3.1,3.1.0,3.0.5,3.0.4,3.0.3,3.0.2,3.0.1,3.0.0,2.8.0,2.7.2,2.7.1,2.7.0,2.6.1,2.6.0,2.5.0,2.4.0,3.3.0,3.2.0",10-06-2021,OWT JAVA PHP,-
Solutions for GIS,GIS Database,PostGIS,-,-,-,-,-
Solutions for Application Development and Deployment,Web Service Framework,PostGREST,-,-,-,-,-
Solutions for Infrastructure,Virtualisation,proxmox,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Build Tool,Puppet,-,-,-,-,-
Solutions for Application Testing,Testing,Qunit (2.15.0),-,"2.14.1,2.14.0",20-05-2021,OWT JAVA,-
Solutions for Data Analytics,Analytics and Search Engine,R Language (4.0.5),-,4.0.4,20-04-2021,OWT JAVA PHP,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Messaging,RabbitMQ,-,-,-,-,-
Solutions for Data Management,Non-Relational Database (Big Data),RavenDB,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Cross-platform,React Native,-,-,-,-,-
Solutions for Data Management,Database Administration,Redash,-,-,-,-,-
Solutions for Data Management,In-Memory Database,Redis (7.2.5),-,"7.2.4,7.0.15,6.2.14",11-06-2024,OWT JAVA PHP,-
"Solutions for Source Code Management,Dev Ops & Documentation",Application Life Cycle Management / Project Management,Redmine,-,-,-,-,-
Solutions for Application Development and Deployment,Client-side Framework,Redux,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Resty,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),ReverseExtension,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),RNCryptor,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (Android),rootbeer,-,-,-,-,-
Solutions for Application Testing,Testing,Selenium,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (Android),Smack,-,-,-,-,-
Solutions for Infrastructure,Command Line Interface,Snowflake SSH,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",CI/CD,SonarQube,-,-,-,-,-
Solutions for Data Management,Database Administration,SQLyog,-,-,-,-,-
"Solutions for Portal,e-Learning,KMS,BI,etc",Portal/CMS,Strapi,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),SVProgressHUD,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),Swift 5,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),SwiftEntryKit,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),SwiftLinkPreview,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),SwiftyJSON,-,-,-,-,-
Solutions for Data Management,Database Replication,SymmetricDS,-,-,-,-,-
Solutions for Data Management,Database Reporting,TCPDF,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),TextFieldEffects,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API (GoLang),Themis,-,-,-,-,-
Solutions for GIS,GIS Desktop,TILEMILL map studio,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),Toolbar,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",Application Life Cycle Management / Project Management,Tuleap,-,-,-,-,-
Solutions for Application Development and Deployment,Server-side API,TYK,-,-,-,-,-
Solutions for Application Development and Deployment,Client-side Framework,Underscore.js,-,-,-,-,-
"Solutions for Source Code Management,Dev Ops & Documentation",IDE,Visual Studio Community Edition,-,-,-,-,-
Solutions for Data Management,NewSQL,Vitess,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (Android),volley,-,-,-,-,-
Solutions for Application Testing,Testing,W3C markup Validator Service (1.4),-,-,19-04-2021,OWT JAVA PHP,-
"Solutions for Source Code Management,Dev Ops & Documentation",Build Tool,Webpack,-,-,-,-,-
Solutions for Application Development and Deployment,Client-side API,WebRTC,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Cross-platform,WebRTC,-,-,-,-,-
Solutions for Application Development and Deployment,Server Side Framework,Whack,-,-,-,-,-
Solutions for Infrastructure,VPN,wiregaurd,-,-,-,-,-
Solutions for Data Management,Database Reporting,wkhtmltopdf (0.12.6),-,0.12.5,07-01-2022,JAVA PHP,-
Solutions for Application Development and Deployment,Server Side Framework,WSO2 CE,-,-,-,-,-
Solutions for Application Development and Deployment,Programming Language Server-side and Library,XAMPP,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),XMPPFramework,-,-,-,-,-
Solutions for Data Management,NewSQL,YugabyteDB,-,-,-,-,-
Solutions for Infrastructure,Monitoring Solution,Zabbix (Open Source),-,-,-,-,-
Solutions for Infrastructure,Mail,Zimbra,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (iOS),ZIPFoundation,-,-,-,-,-
"Solutions for Mobile Application Development,Data Management,GIS,DevOps",Mobile Native (Android),zxing,-,-,-,-,-
